City,State,Population,lat,lon,Status,Color
Elmhurst,Illinois,45556,41.8994744,-87.9403418,NON CRITICAL ERROR,yellow
Weslaco,Texas,37093,26.1595194,-97.9908366,CRITICAL ERROR,red
Greenfield,Wisconsin,37159,42.9614039,-88.0125865,DOESN`T WORK,black
Sunnyvale,California,147559,37.36883,-122.0363496,NORMAL CONDITIONS,green
Santa Cruz,California,62864,36.9741171,-122.0307963,NON CRITICAL ERROR,yellow
Kenosha,Wisconsin,99889,42.5847425,-87.8211854,CRITICAL ERROR,red
State College,Pennsylvania,41757,40.7933949,-77.8600012,DOESN`T WORK,black
Mansfield,Ohio,46454,40.75839,-82.5154471,NORMAL CONDITIONS,green
Quincy,Illinois,40915,39.9356016,-91.4098726,NON CRITICAL ERROR,yellow
Pompano Beach,Florida,104410,26.2378597,-80.1247667,CRITICAL ERROR,red
San Angelo,Texas,97492,31.4637723,-100.4370375,DOESN`T WORK,black
Bloomington,Illinois,78902,40.4842027,-88.9936873,NORMAL CONDITIONS,green
Tracy,California,84691,37.7396513,-121.4252227,NON CRITICAL ERROR,yellow
Spartanburg,South Carolina,37647,34.9495672,-81.9320482,CRITICAL ERROR,red
Nashua,New Hampshire,87137,42.7653662,-71.467566,DOESN`T WORK,black
Macon,Georgia,89981,32.8406946,-83.6324022,NORMAL CONDITIONS,green
Hempstead,New York,55361,40.7062128,-73.6187397,NON CRITICAL ERROR,yellow
Camden,New Jersey,76903,39.9259463,-75.1196199,CRITICAL ERROR,red
Palm Desert,California,50508,33.7222445,-116.3744556,DOESN`T WORK,black
Streamwood,Illinois,40351,42.0255827,-88.1784085,NORMAL CONDITIONS,green
Chesapeake,Virginia,230571,36.7682088,-76.2874927,NON CRITICAL ERROR,yellow
Dublin,Ohio,43607,40.0992294,-83.1140771,CRITICAL ERROR,red
Camarillo,California,66086,34.2163937,-119.0376023,DOESN`T WORK,black
Muskegon,Michigan,37213,43.2341813,-86.2483921,NORMAL CONDITIONS,green
Elizabeth,New Jersey,127558,40.6639916,-74.2107006,NON CRITICAL ERROR,yellow
Anchorage,Alaska,300950,61.2180556,-149.9002778,CRITICAL ERROR,red
Minot,North Dakota,46321,48.2329668,-101.2922906,DOESN`T WORK,black
Davie,Florida,96830,26.0764783,-80.2521157,NORMAL CONDITIONS,green
McAllen,Texas,136639,26.2034071,-98.2300124,NON CRITICAL ERROR,yellow
McKinney,Texas,148559,33.1972465,-96.6397822,CRITICAL ERROR,red
Killeen,Texas,137147,31.1171194,-97.7277959,DOESN`T WORK,black
Findlay,Ohio,41512,41.04422,-83.6499321,NORMAL CONDITIONS,green
Oakland,California,406253,37.8043637,-122.2711137,NON CRITICAL ERROR,yellow
Mountain View,California,77846,37.3860517,-122.0838511,CRITICAL ERROR,red
Lake Elsinore,California,57525,33.6680772,-117.3272615,DOESN`T WORK,black
Amarillo,Texas,196429,35.2219971,-101.8312969,NORMAL CONDITIONS,green
Provo,Utah,116288,40.2338438,-111.6585337,NON CRITICAL ERROR,yellow
Atlanta,Georgia,447841,33.7489954,-84.3879824,CRITICAL ERROR,red
Monterey Park,California,61085,34.0625106,-118.1228476,DOESN`T WORK,black
Strongsville,Ohio,44730,41.3144966,-81.83569,NORMAL CONDITIONS,green
Madera,California,63105,36.9613356,-120.0607176,NON CRITICAL ERROR,yellow
Decatur,Illinois,74710,39.8403147,-88.9548001,CRITICAL ERROR,red
Woonsocket,Rhode Island,41026,42.0028761,-71.5147839,DOESN`T WORK,black
Mobile,Alabama,194899,30.6953657,-88.0398912,NORMAL CONDITIONS,green
Vallejo,California,118837,38.1040864,-122.2566367,NON CRITICAL ERROR,yellow
Arcadia,California,57639,34.1397292,-118.0353449,CRITICAL ERROR,red
Collierville,Tennessee,47333,35.042036,-89.6645266,DOESN`T WORK,black
Jefferson City,Missouri,43330,38.5767017,-92.1735164,NORMAL CONDITIONS,green
Longview,Texas,81443,32.5007037,-94.7404891,NON CRITICAL ERROR,yellow
Chandler,Arizona,249146,33.3061605,-111.8412502,CRITICAL ERROR,red
Arvada,Colorado,111707,39.8027644,-105.0874842,DOESN`T WORK,black
Alhambra,California,84577,34.095287,-118.1270146,NORMAL CONDITIONS,green
Kokomo,Indiana,56895,40.486427,-86.1336033,NON CRITICAL ERROR,yellow
Oakland Park,Florida,43286,26.1723065,-80.1319893,CRITICAL ERROR,red
Indianapolis,Indiana,843393,39.768403,-86.158068,DOESN`T WORK,black
Boynton Beach,Florida,71097,26.5317866,-80.0905465,NORMAL CONDITIONS,green
Apache Junction,Arizona,37130,33.4150485,-111.5495777,NON CRITICAL ERROR,yellow
Mount Prospect,Illinois,54771,42.0664167,-87.9372908,CRITICAL ERROR,red
Cranston,Rhode Island,80566,41.7798226,-71.4372796,DOESN`T WORK,black
Lafayette,Indiana,70373,40.4167022,-86.8752869,NORMAL CONDITIONS,green
Olathe,Kansas,131885,38.8813958,-94.8191285,NON CRITICAL ERROR,yellow
Johns Creek,Georgia,82788,34.0289259,-84.198579,CRITICAL ERROR,red
Greensboro,North Carolina,279639,36.0726354,-79.7919754,DOESN`T WORK,black
Kalamazoo,Michigan,75548,42.2917069,-85.5872286,NORMAL CONDITIONS,green
Tigard,Oregon,50444,45.4312294,-122.7714861,NON CRITICAL ERROR,yellow
Jacksonville,North Carolina,69079,34.7540524,-77.4302414,CRITICAL ERROR,red
Citrus Heights,California,85285,38.7071247,-121.2810611,DOESN`T WORK,black
Tuscaloosa,Alabama,95334,33.2098407,-87.5691735,NORMAL CONDITIONS,green
Ankeny,Iowa,51567,41.7317884,-93.6001278,NON CRITICAL ERROR,yellow
Hawthorne,California,86199,33.9164032,-118.3525748,CRITICAL ERROR,red
Hoover,Alabama,84126,33.4053867,-86.8113781,DOESN`T WORK,black
Delray Beach,Florida,64072,26.4614625,-80.0728201,NORMAL CONDITIONS,green
Wellington,Florida,60202,26.6617635,-80.2683571,NON CRITICAL ERROR,yellow
Bullhead City,Arizona,39383,35.1359386,-114.5285981,CRITICAL ERROR,red
Weston,Florida,68388,26.1003654,-80.3997748,DOESN`T WORK,black
Troy,Michigan,82821,42.6064095,-83.1497751,NORMAL CONDITIONS,green
New Rochelle,New York,79446,40.9114882,-73.7823549,NON CRITICAL ERROR,yellow
Stockton,California,298118,37.9577016,-121.2907796,CRITICAL ERROR,red
Royal Oak,Michigan,58946,42.4894801,-83.1446485,DOESN`T WORK,black
Titusville,Florida,44206,28.6122187,-80.8075537,NORMAL CONDITIONS,green
Laguna Niguel,California,64652,33.5225261,-117.7075526,NON CRITICAL ERROR,yellow
Spokane Valley,Washington,91113,47.6732281,-117.2393748,CRITICAL ERROR,red
Costa Mesa,California,112174,33.6411316,-117.9186689,DOESN`T WORK,black
Grand Prairie,Texas,183372,32.7459645,-96.9977846,NORMAL CONDITIONS,green
Portsmouth,Virginia,96205,36.8354258,-76.2982742,NON CRITICAL ERROR,yellow
Lacey,Washington,44919,47.0342629,-122.8231915,CRITICAL ERROR,red
Apex,North Carolina,42214,35.732652,-78.8502856,DOESN`T WORK,black
Sioux City,Iowa,82459,42.4999942,-96.4003069,NORMAL CONDITIONS,green
Encinitas,California,61588,33.0369867,-117.2919818,NON CRITICAL ERROR,yellow
Spanish Fork,Utah,36956,40.114955,-111.654923,CRITICAL ERROR,red
Huntington Park,California,58879,33.9816812,-118.2250725,DOESN`T WORK,black
Eden Prairie,Minnesota,62603,44.8546856,-93.470786,NORMAL CONDITIONS,green
Peoria,Arizona,162592,33.5805955,-112.2373779,NON CRITICAL ERROR,yellow
Tempe,Arizona,168228,33.4255104,-111.9400054,CRITICAL ERROR,red
Wilmington,Delaware,71525,39.7390721,-75.5397878,DOESN`T WORK,black
Taylorsville,Utah,60519,40.6677248,-111.9388258,NORMAL CONDITIONS,green
Westland,Michigan,82578,42.324204,-83.400211,NON CRITICAL ERROR,yellow
Mesquite,Texas,143484,32.7667955,-96.5991593,CRITICAL ERROR,red
Burlington,North Carolina,51510,36.0956918,-79.4377991,DOESN`T WORK,black
Garland,Texas,234566,32.912624,-96.6388833,NORMAL CONDITIONS,green
Richmond,California,107571,37.9357576,-122.3477486,NON CRITICAL ERROR,yellow
Bismarck,North Dakota,67034,46.8083268,-100.7837392,CRITICAL ERROR,red
Carson City,Nevada,54080,39.1637984,-119.7674034,DOESN`T WORK,black
Muskogee,Oklahoma,38863,35.7478769,-95.3696909,NORMAL CONDITIONS,green
Augusta-Richmond County,Georgia,197350,33.4734978,-82.0105148,NON CRITICAL ERROR,yellow
Fayetteville,North Carolina,204408,35.0526641,-78.8783585,CRITICAL ERROR,red
Albany,Georgia,76185,31.5785074,-84.155741,DOESN`T WORK,black
Sayreville,New Jersey,44412,40.4594021,-74.360846,NORMAL CONDITIONS,green
Newark,California,44096,37.5296593,-122.0402399,NON CRITICAL ERROR,yellow
Diamond Bar,California,56449,34.0286226,-117.8103367,CRITICAL ERROR,red
Decatur,Alabama,55816,34.6059253,-86.9833417,DOESN`T WORK,black
Chattanooga,Tennessee,173366,35.0456297,-85.3096801,NORMAL CONDITIONS,green
Jeffersonville,Indiana,45929,38.2775702,-85.7371847,NON CRITICAL ERROR,yellow
Bartlett,Illinois,41679,41.9950276,-88.1856301,CRITICAL ERROR,red
Baldwin Park,California,76635,34.0852868,-117.9608978,DOESN`T WORK,black
Miami Beach,Florida,91026,25.790654,-80.1300455,NORMAL CONDITIONS,green
Jackson,Tennessee,67685,35.6145169,-88.8139469,NON CRITICAL ERROR,yellow
Port Arthur,Texas,54135,29.8849504,-93.939947,CRITICAL ERROR,red
San Luis Obispo,California,46377,35.2827524,-120.6596156,DOESN`T WORK,black
Burleson,Texas,40714,32.5420821,-97.3208492,NORMAL CONDITIONS,green
Newport Beach,California,87273,33.6189101,-117.9289469,NON CRITICAL ERROR,yellow
Riverton,Utah,40921,40.521893,-111.9391023,CRITICAL ERROR,red
Yakima,Washington,93257,46.6020711,-120.5058987,DOESN`T WORK,black
Dayton,Ohio,143355,39.7589478,-84.1916069,NORMAL CONDITIONS,green
Gulfport,Mississippi,71012,30.3674198,-89.0928155,NON CRITICAL ERROR,yellow
Long Beach,California,469428,33.7700504,-118.1937395,CRITICAL ERROR,red
Chico,California,88077,39.7284944,-121.8374777,DOESN`T WORK,black
Hattiesburg,Mississippi,47556,31.3271189,-89.2903392,NORMAL CONDITIONS,green
Eugene,Oregon,159190,44.0520691,-123.0867536,NON CRITICAL ERROR,yellow
Colton,California,53243,34.0739016,-117.3136547,CRITICAL ERROR,red
Montebello,California,63495,34.0165053,-118.1137535,DOESN`T WORK,black
Pleasanton,California,74110,37.6624312,-121.8746789,NORMAL CONDITIONS,green
Everett,Washington,105370,47.9789848,-122.2020794,NON CRITICAL ERROR,yellow
Hutchinson,Kansas,41889,38.0608445,-97.9297743,CRITICAL ERROR,red
Fairfield,California,109320,38.2493581,-122.0399663,DOESN`T WORK,black
Avondale,Arizona,78822,33.4355977,-112.3496021,NORMAL CONDITIONS,green
Euclid,Ohio,48139,41.5931049,-81.5267873,NON CRITICAL ERROR,yellow
Battle Creek,Michigan,51848,42.3211522,-85.1797142,CRITICAL ERROR,red
Bloomington,Minnesota,86319,44.840798,-93.2982799,DOESN`T WORK,black
Rock Island,Illinois,38877,41.5094771,-90.5787476,NORMAL CONDITIONS,green
Beaverton,Oregon,93542,45.487062,-122.8037102,NON CRITICAL ERROR,yellow
Kenner,Louisiana,66975,29.9940924,-90.2417434,CRITICAL ERROR,red
Clovis,New Mexico,39508,34.4047987,-103.2052272,DOESN`T WORK,black
Troy,New York,49974,42.7284117,-73.6917851,NORMAL CONDITIONS,green
Milpitas,California,69783,37.4323341,-121.8995741,NON CRITICAL ERROR,yellow
Des Plaines,Illinois,58918,42.0333623,-87.8833991,CRITICAL ERROR,red
Placentia,California,52206,33.8722371,-117.8703363,DOESN`T WORK,black
Taunton,Massachusetts,56069,41.900101,-71.0897674,NORMAL CONDITIONS,green
Montclair,California,38027,34.0775104,-117.6897776,NON CRITICAL ERROR,yellow
Johnson City,Tennessee,65123,36.3134397,-82.3534727,CRITICAL ERROR,red
Savannah,Georgia,142772,32.0835407,-81.0998342,DOESN`T WORK,black
Warren,Ohio,40768,41.2375569,-80.8184166,NORMAL CONDITIONS,green
Vancouver,Washington,167405,45.6387281,-122.6614861,NON CRITICAL ERROR,yellow
Sunrise,Florida,90116,26.1669711,-80.256595,CRITICAL ERROR,red
Muncie,Indiana,70316,40.1933767,-85.3863599,DOESN`T WORK,black
Lehi,Utah,54382,40.3916172,-111.8507662,NORMAL CONDITIONS,green
San Francisco,California,837442,37.7749295,-122.4194155,NON CRITICAL ERROR,yellow
Fontana,California,203003,34.0922335,-117.435048,CRITICAL ERROR,red
Frisco,Texas,136791,33.1506744,-96.8236116,DOESN`T WORK,black
Chino Hills,California,76572,33.9898188,-117.7325848,NORMAL CONDITIONS,green
Poway,California,49417,32.9628232,-117.0358646,NON CRITICAL ERROR,yellow
Huber Heights,Ohio,38142,39.843947,-84.1246608,CRITICAL ERROR,red
New Brunswick,New Jersey,55831,40.4862157,-74.4518188,DOESN`T WORK,black
Norfolk,Virginia,246139,36.8507689,-76.2858726,NORMAL CONDITIONS,green
Hillsboro,Oregon,97368,45.5228939,-122.989827,NON CRITICAL ERROR,yellow
San Jacinto,California,45851,33.7839084,-116.958635,CRITICAL ERROR,red
Pensacola,Florida,52703,30.421309,-87.2169149,DOESN`T WORK,black
Hamilton,Ohio,62258,39.3995008,-84.5613355,NORMAL CONDITIONS,green
Florence,South Carolina,37792,34.1954331,-79.7625625,NON CRITICAL ERROR,yellow
San Bernardino,California,213708,34.1083449,-117.2897652,CRITICAL ERROR,red
Peachtree Corners,Georgia,40059,33.9698929,-84.2214551,DOESN`T WORK,black
Victorville,California,121096,34.5362184,-117.2927641,NORMAL CONDITIONS,green
Gary,Indiana,78450,41.5933696,-87.3464271,NON CRITICAL ERROR,yellow
Casa Grande,Arizona,50111,32.8795022,-111.7573521,CRITICAL ERROR,red
Morgan Hill,California,40836,37.1305012,-121.6543901,DOESN`T WORK,black
Dubuque,Iowa,58253,42.5005583,-90.6645718,NORMAL CONDITIONS,green
Syracuse,New York,144669,43.0481221,-76.1474244,NON CRITICAL ERROR,yellow
Clarksville,Tennessee,142357,36.5297706,-87.3594528,CRITICAL ERROR,red
Lakeland,Florida,100710,28.0394654,-81.9498042,DOESN`T WORK,black
Valley Stream,New York,37659,40.6642699,-73.7084645,NORMAL CONDITIONS,green
Dover,Delaware,37366,39.158168,-75.5243682,NON CRITICAL ERROR,yellow
Moorhead,Minnesota,39398,46.8737648,-96.7678039,CRITICAL ERROR,red
Culver City,California,39428,34.0211224,-118.3964665,DOESN`T WORK,black
Palatine,Illinois,69350,42.1103041,-88.03424,NORMAL CONDITIONS,green
Seattle,Washington,652405,47.6062095,-122.3320708,NON CRITICAL ERROR,yellow
Covington,Kentucky,40956,39.0836712,-84.5085536,CRITICAL ERROR,red
Elk Grove,California,161007,38.4087993,-121.3716178,DOESN`T WORK,black
Shreveport,Louisiana,200327,32.5251516,-93.7501789,NORMAL CONDITIONS,green
Ogden,Utah,84249,41.223,-111.9738304,NON CRITICAL ERROR,yellow
Harrisonburg,Virginia,51395,38.4495688,-78.8689155,CRITICAL ERROR,red
Inglewood,California,111542,33.9616801,-118.3531311,DOESN`T WORK,black
Pasadena,California,139731,34.1477849,-118.1445155,NORMAL CONDITIONS,green
Lawrence,Massachusetts,77657,42.7070354,-71.1631137,NON CRITICAL ERROR,yellow
Lake Oswego,Oregon,37610,45.4206749,-122.6706498,CRITICAL ERROR,red
Petaluma,California,59440,38.232417,-122.6366524,DOESN`T WORK,black
Springfield,Ohio,59357,39.9242266,-83.8088171,NORMAL CONDITIONS,green
Napa,California,79068,38.2975381,-122.286865,NON CRITICAL ERROR,yellow
Aurora,Colorado,345803,39.7294319,-104.8319195,CRITICAL ERROR,red
Duluth,Minnesota,86128,46.7866719,-92.1004852,DOESN`T WORK,black
Roanoke,Virginia,98465,37.2709704,-79.9414266,NORMAL CONDITIONS,green
Bend,Oregon,81236,44.0581728,-121.3153096,NON CRITICAL ERROR,yellow
Apple Valley,California,70924,34.5008311,-117.1858759,CRITICAL ERROR,red
Waltham,Massachusetts,62227,42.3764852,-71.2356113,DOESN`T WORK,black
Fort Myers,Florida,68190,26.640628,-81.8723084,NORMAL CONDITIONS,green
Tampa,Florida,352957,27.950575,-82.4571776,NON CRITICAL ERROR,yellow
Upland,California,75413,34.09751,-117.6483876,CRITICAL ERROR,red
Danville,Virginia,42907,36.5859718,-79.3950228,DOESN`T WORK,black
Beloit,Wisconsin,36888,42.5083482,-89.0317765,NORMAL CONDITIONS,green
Plantation,Florida,90268,26.1275862,-80.2331036,NON CRITICAL ERROR,yellow
Colorado Springs,Colorado,439886,38.8338816,-104.8213634,CRITICAL ERROR,red
Modesto,California,204933,37.6390972,-120.9968782,DOESN`T WORK,black
Grand Rapids,Michigan,192294,42.9633599,-85.6680863,NORMAL CONDITIONS,green
Oak Park,Illinois,52066,41.8850317,-87.7845025,NON CRITICAL ERROR,yellow
Sarasota,Florida,53326,27.3364347,-82.5306527,CRITICAL ERROR,red
Jurupa Valley,California,98030,33.9971974,-117.4854802,DOESN`T WORK,black
Bellflower,California,77593,33.8816818,-118.1170117,NORMAL CONDITIONS,green
Boulder,Colorado,103166,40.0149856,-105.2705456,NON CRITICAL ERROR,yellow
Santa Fe,New Mexico,69976,35.6869752,-105.937799,CRITICAL ERROR,red
Coachella,California,43092,33.6803003,-116.173894,DOESN`T WORK,black
Marlborough,Massachusetts,39414,42.3459271,-71.5522874,NORMAL CONDITIONS,green
Riverside,California,316619,33.9533487,-117.3961564,NON CRITICAL ERROR,yellow
Palmdale,California,157161,34.5794343,-118.1164613,CRITICAL ERROR,red
Novato,California,54194,38.1074198,-122.5697032,DOESN`T WORK,black
Layton,Utah,70790,41.0602216,-111.9710529,NORMAL CONDITIONS,green
Bolingbrook,Illinois,73936,41.6986416,-88.0683955,NON CRITICAL ERROR,yellow
Mission Viejo,California,96346,33.6000232,-117.6719953,CRITICAL ERROR,red
Glenview,Illinois,45417,42.0697509,-87.7878408,DOESN`T WORK,black
Lincoln,California,45237,38.891565,-121.2930079,NORMAL CONDITIONS,green
Folsom,California,73098,38.6779591,-121.1760583,NON CRITICAL ERROR,yellow
Prescott Valley,Arizona,39791,34.6100243,-112.315721,CRITICAL ERROR,red
Las Cruces,New Mexico,101324,32.3199396,-106.7636538,DOESN`T WORK,black
Bozeman,Montana,39860,45.6769979,-111.0429339,NORMAL CONDITIONS,green
Schaumburg,Illinois,74907,42.0333607,-88.0834059,NON CRITICAL ERROR,yellow
Warren,Michigan,134873,42.5144566,-83.0146526,CRITICAL ERROR,red
St. Peters,Missouri,54842,38.7874699,-90.6298922,DOESN`T WORK,black
Ames,Iowa,61792,42.034722,-93.62,NORMAL CONDITIONS,green
Surprise,Arizona,123546,33.6292337,-112.3679279,NON CRITICAL ERROR,yellow
Richardson,Texas,104475,32.9483335,-96.7298519,CRITICAL ERROR,red
Midland,Michigan,42181,43.6155825,-84.2472116,DOESN`T WORK,black
San Marcos,Texas,54076,29.8832749,-97.9413941,NORMAL CONDITIONS,green
Wilkes-Barre,Pennsylvania,41108,41.2459149,-75.8813075,NON CRITICAL ERROR,yellow
Appleton,Wisconsin,73596,44.2619309,-88.4153847,CRITICAL ERROR,red
Shawnee,Kansas,64323,39.0228485,-94.7151865,DOESN`T WORK,black
Mentor,Ohio,46979,41.6661573,-81.339552,NORMAL CONDITIONS,green
Livermore,California,85156,37.6818745,-121.7680088,NON CRITICAL ERROR,yellow
Charlotte,North Carolina,792862,35.2270869,-80.8431267,CRITICAL ERROR,red
Owensboro,Kentucky,58416,37.7719074,-87.1111676,DOESN`T WORK,black
Jupiter,Florida,58298,26.9342246,-80.0942087,NORMAL CONDITIONS,green
Rohnert Park,California,41398,38.3396367,-122.7010984,NON CRITICAL ERROR,yellow
Chicago,Illinois,2718782,41.8781136,-87.6297982,CRITICAL ERROR,red
Billings,Montana,109059,45.7832856,-108.5006904,DOESN`T WORK,black
Wauwatosa,Wisconsin,47134,43.0494572,-88.0075875,NORMAL CONDITIONS,green
Lombard,Illinois,43907,41.8800296,-88.0078435,NON CRITICAL ERROR,yellow
New Haven,Connecticut,130660,41.308274,-72.9278835,CRITICAL ERROR,red
York,Pennsylvania,43935,39.9625984,-76.727745,DOESN`T WORK,black
Knoxville,Tennessee,183270,35.9606384,-83.9207392,NORMAL CONDITIONS,green
Elyria,Ohio,53956,41.3683798,-82.1076486,NON CRITICAL ERROR,yellow
Barnstable Town,Massachusetts,44641,41.7003208,-70.3002024,CRITICAL ERROR,red
Murray,Utah,48612,40.6668916,-111.8879909,DOESN`T WORK,black
Alameda,California,76419,37.7652065,-122.2416355,NORMAL CONDITIONS,green
Manteca,California,71948,37.7974273,-121.2160526,NON CRITICAL ERROR,yellow
Maplewood,Minnesota,39765,44.9530215,-92.9952153,CRITICAL ERROR,red
Medford,Oregon,77677,42.3265152,-122.8755949,DOESN`T WORK,black
Murfreesboro,Tennessee,117044,35.8456213,-86.39027,NORMAL CONDITIONS,green
Yuba City,California,65416,39.1404477,-121.6169108,NON CRITICAL ERROR,yellow
Shelton,Connecticut,40999,41.3164856,-73.0931641,CRITICAL ERROR,red
Cedar Falls,Iowa,40566,42.5348993,-92.4453161,DOESN`T WORK,black
Germantown,Tennessee,39375,35.0867577,-89.8100858,NORMAL CONDITIONS,green
Scranton,Pennsylvania,75806,41.408969,-75.6624122,NON CRITICAL ERROR,yellow
Auburn,Alabama,58582,32.6098566,-85.4807825,CRITICAL ERROR,red
Manassas,Virginia,41705,38.7509488,-77.4752667,DOESN`T WORK,black
Vacaville,California,94275,38.3565773,-121.9877444,NORMAL CONDITIONS,green
Santa Monica,California,92472,34.0194543,-118.4911912,NON CRITICAL ERROR,yellow
Suffolk,Virginia,85728,36.7282054,-76.5835621,CRITICAL ERROR,red
Rochester Hills,Michigan,72952,42.6583661,-83.1499322,DOESN`T WORK,black
La Quinta,California,39331,33.6633573,-116.3100095,NORMAL CONDITIONS,green
Charleston,West Virginia,50821,38.3498195,-81.6326234,NON CRITICAL ERROR,yellow
Delano,California,52403,35.7688425,-119.2470536,CRITICAL ERROR,red
St. Cloud,Florida,40918,28.2489016,-81.2811801,DOESN`T WORK,black
Charleston,South Carolina,127999,32.7764749,-79.9310512,NORMAL CONDITIONS,green
Kannapolis,North Carolina,44359,35.4873613,-80.6217341,NON CRITICAL ERROR,yellow
Corona,California,159503,33.8752935,-117.5664384,CRITICAL ERROR,red
Rocklin,California,59738,38.7907339,-121.2357828,DOESN`T WORK,black
Lee's Summit,Missouri,93184,38.9108408,-94.3821724,NORMAL CONDITIONS,green
Palm Coast,Florida,78740,29.5844524,-81.2078699,NON CRITICAL ERROR,yellow
Sandy,Utah,90231,40.5649781,-111.8389726,CRITICAL ERROR,red
Bentonville,Arkansas,40167,36.3728538,-94.2088172,DOESN`T WORK,black
Santa Clarita,California,179590,34.3916641,-118.542586,NORMAL CONDITIONS,green
Altamonte Springs,Florida,42150,28.6611089,-81.3656242,NON CRITICAL ERROR,yellow
New Braunfels,Texas,63279,29.7030024,-98.1244531,CRITICAL ERROR,red
Memphis,Tennessee,653450,35.1495343,-90.0489801,DOESN`T WORK,black
Irving,Texas,228653,32.8140177,-96.9488945,NORMAL CONDITIONS,green
Alexandria,Virginia,148892,38.8048355,-77.0469214,NON CRITICAL ERROR,yellow
Hesperia,California,92147,34.4263886,-117.3008784,CRITICAL ERROR,red
Holyoke,Massachusetts,40249,42.2042586,-72.6162009,DOESN`T WORK,black
Dunwoody,Georgia,47591,33.9462125,-84.3346473,NORMAL CONDITIONS,green
Skokie,Illinois,65176,42.0324025,-87.7416246,NON CRITICAL ERROR,yellow
Kearny,New Jersey,41664,40.7684342,-74.1454214,CRITICAL ERROR,red
Bethlehem,Pennsylvania,75018,40.6259316,-75.3704579,DOESN`T WORK,black
St. Joseph,Missouri,77147,39.7674578,-94.846681,NORMAL CONDITIONS,green
Redondo Beach,California,67815,33.8491816,-118.3884078,NON CRITICAL ERROR,yellow
Houston,Texas,2195914,29.7604267,-95.3698028,CRITICAL ERROR,red
Temecula,California,106780,33.4936391,-117.1483648,DOESN`T WORK,black
Ann Arbor,Michigan,117025,42.2808256,-83.7430378,NORMAL CONDITIONS,green
Beaumont,Texas,117796,30.080174,-94.1265562,NON CRITICAL ERROR,yellow
East Lansing,Michigan,48554,42.7369792,-84.4838654,CRITICAL ERROR,red
Santee,California,56105,32.8383828,-116.9739167,DOESN`T WORK,black
Tamarac,Florida,63155,26.2128609,-80.2497707,NORMAL CONDITIONS,green
Bellevue,Nebraska,53663,41.1543623,-95.9145568,NON CRITICAL ERROR,yellow
Pembroke Pines,Florida,162329,26.007765,-80.2962555,CRITICAL ERROR,red
Springdale,Arkansas,75229,36.1867442,-94.1288141,DOESN`T WORK,black
Oxnard,California,203007,34.1975048,-119.1770516,NORMAL CONDITIONS,green
Odessa,Texas,110720,31.8456816,-102.3676431,NON CRITICAL ERROR,yellow
Stillwater,Oklahoma,47186,36.1156071,-97.0583681,CRITICAL ERROR,red
Brockton,Massachusetts,94089,42.0834335,-71.0183787,DOESN`T WORK,black
Bayonne,New Jersey,65028,40.6687141,-74.1143091,NORMAL CONDITIONS,green
Paramount,California,54980,33.8894598,-118.1597911,NON CRITICAL ERROR,yellow
Moline,Illinois,43116,41.5067003,-90.5151342,CRITICAL ERROR,red
Meridian,Mississippi,40921,32.3643098,-88.703656,DOESN`T WORK,black
Cleveland,Tennessee,42774,35.1595182,-84.8766115,NORMAL CONDITIONS,green
Jersey City,New Jersey,257342,40.7281575,-74.0776417,NON CRITICAL ERROR,yellow
St. Paul,Minnesota,294873,44.9537029,-93.0899578,CRITICAL ERROR,red
Deltona,Florida,86290,28.9005446,-81.2636738,DOESN`T WORK,black
Freeport,New York,43167,40.6576022,-73.5831835,NORMAL CONDITIONS,green
Iowa City,Iowa,71591,41.6611277,-91.5301683,NON CRITICAL ERROR,yellow
Anaheim,California,345012,33.8352932,-117.9145036,CRITICAL ERROR,red
Apple Valley,Minnesota,50201,44.7319094,-93.21772,DOESN`T WORK,black
Great Falls,Montana,59351,47.4941836,-111.2833449,NORMAL CONDITIONS,green
West Valley City,Utah,133579,40.6916132,-112.0010501,NON CRITICAL ERROR,yellow
Hampton,Virginia,136699,37.0298687,-76.3452218,CRITICAL ERROR,red
Georgetown,Texas,54898,30.6332618,-97.6779842,DOESN`T WORK,black
Orem,Utah,91648,40.2968979,-111.6946475,NORMAL CONDITIONS,green
Monrovia,California,37101,34.1442616,-118.0019482,NON CRITICAL ERROR,yellow
Keller,Texas,42907,32.9341893,-97.229298,CRITICAL ERROR,red
Goose Creek,South Carolina,39823,32.9810059,-80.0325867,DOESN`T WORK,black
Little Rock,Arkansas,197357,34.7464809,-92.2895948,NORMAL CONDITIONS,green
Santa Ana,California,334227,33.7455731,-117.8678338,NON CRITICAL ERROR,yellow
White Plains,New York,57866,41.0339862,-73.7629097,CRITICAL ERROR,red
Idaho Falls,Idaho,58292,43.4916514,-112.0339645,DOESN`T WORK,black
Bellevue,Washington,133992,47.610377,-122.2006786,NORMAL CONDITIONS,green
Roseville,California,127035,38.7521235,-121.2880059,NON CRITICAL ERROR,yellow
Perth Amboy,New Jersey,51982,40.5067723,-74.2654234,CRITICAL ERROR,red
Peabody,Massachusetts,52044,42.5278731,-70.9286609,DOESN`T WORK,black
Grand Island,Nebraska,50550,40.9263957,-98.3420118,NORMAL CONDITIONS,green
Columbia,Missouri,115276,38.9517053,-92.3340724,NON CRITICAL ERROR,yellow
Racine,Wisconsin,78199,42.7261309,-87.7828523,CRITICAL ERROR,red
